      From worker 3:	┌ Warning: 'pmodel_α' is being overwritten by '/tmp/jl_2taroNslaF.toml'
      From worker 12:	[ Info: Checking NaNs in SOC
      From worker 22:	[ Info: Checking NaNs in canopy
      From worker 22:	[ Info: Checking NaNs in hydraulics
      From worker 22:	[ Info: Checking NaNs in ϑ_l
      From worker 22:	[ Info: Checking NaNs in photosynthesis
      From worker 22:	[ Info: Checking NaNs in acclimated
      From worker 22:	[ Info: Checking NaNs in energy
      From worker 22:	[ Info: Checking NaNs in T
      From worker 22:	[ Info: Checking NaNs in snow
      From worker 22:	[ Info: Checking NaNs in S
      From worker 22:	[ Info: Checking NaNs in S_l
      From worker 22:	[ Info: Checking NaNs in U
      From worker 22:	[ Info: Checking NaNs in soil
      From worker 22:	[ Info: Checking NaNs in ϑ_l
      From worker 22:	[ Info: Checking NaNs in θ_i
      From worker 22:	[ Info: Checking NaNs in ρe_int
      From worker 22:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 22:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 22:	[ Info: Checking NaNs in soilco2
      From worker 22:	[ Info: Checking NaNs in CO2
      From worker 22:	[ Info: Checking NaNs in O2
      From worker 22:	[ Info: Checking NaNs in SOC
      From worker 23:	[ Info: Checking NaNs in canopy
      From worker 23:	[ Info: Checking NaNs in hydraulics
      From worker 23:	[ Info: Checking NaNs in ϑ_l
      From worker 23:	[ Info: Checking NaNs in photosynthesis
      From worker 23:	[ Info: Checking NaNs in acclimated
      From worker 23:	[ Info: Checking NaNs in energy
      From worker 23:	[ Info: Checking NaNs in T
      From worker 23:	[ Info: Checking NaNs in snow
      From worker 23:	[ Info: Checking NaNs in S
      From worker 23:	[ Info: Checking NaNs in S_l
      From worker 23:	[ Info: Checking NaNs in U
      From worker 23:	[ Info: Checking NaNs in soil
      From worker 23:	[ Info: Checking NaNs in ϑ_l
      From worker 23:	[ Info: Checking NaNs in θ_i
      From worker 23:	[ Info: Checking NaNs in ρe_int
      From worker 23:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 23:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 23:	[ Info: Checking NaNs in soilco2
      From worker 23:	[ Info: Checking NaNs in CO2
      From worker 23:	[ Info: Checking NaNs in O2
      From worker 23:	[ Info: Checking NaNs in SOC
      From worker 19:	[ Info: Checking NaNs in canopy
      From worker 19:	[ Info: Checking NaNs in hydraulics
      From worker 19:	[ Info: Checking NaNs in ϑ_l
      From worker 19:	[ Info: Checking NaNs in photosynthesis
      From worker 19:	[ Info: Checking NaNs in acclimated
      From worker 19:	[ Info: Checking NaNs in energy
      From worker 19:	[ Info: Checking NaNs in T
      From worker 19:	[ Info: Checking NaNs in snow
      From worker 19:	[ Info: Checking NaNs in S
      From worker 19:	[ Info: Checking NaNs in S_l
      From worker 19:	[ Info: Checking NaNs in U
      From worker 19:	[ Info: Checking NaNs in soil
      From worker 19:	[ Info: Checking NaNs in ϑ_l
      From worker 19:	[ Info: Checking NaNs in θ_i
      From worker 19:	[ Info: Checking NaNs in ρe_int
      From worker 19:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 19:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 19:	[ Info: Checking NaNs in soilco2
      From worker 19:	[ Info: Checking NaNs in CO2
      From worker 19:	[ Info: Checking NaNs in O2
      From worker 19:	[ Info: Checking NaNs in SOC
      From worker 17:	[ Info: Checking NaNs in canopy
      From worker 17:	[ Info: Checking NaNs in hydraulics
      From worker 17:	[ Info: Checking NaNs in ϑ_l
      From worker 17:	[ Info: Checking NaNs in photosynthesis
      From worker 17:	[ Info: Checking NaNs in acclimated
      From worker 17:	[ Info: Checking NaNs in energy
      From worker 17:	[ Info: Checking NaNs in T
      From worker 17:	[ Info: Checking NaNs in snow
      From worker 17:	[ Info: Checking NaNs in S
      From worker 17:	[ Info: Checking NaNs in S_l
      From worker 17:	[ Info: Checking NaNs in U
      From worker 17:	[ Info: Checking NaNs in soil
      From worker 17:	[ Info: Checking NaNs in ϑ_l
      From worker 17:	[ Info: Checking NaNs in θ_i
      From worker 17:	[ Info: Checking NaNs in ρe_int
      From worker 17:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 17:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 17:	[ Info: Checking NaNs in soilco2
      From worker 17:	[ Info: Checking NaNs in CO2
      From worker 17:	[ Info: Checking NaNs in O2
      From worker 17:	[ Info: Checking NaNs in SOC
      From worker 9:	[ Info: Checking NaNs in canopy
      From worker 9:	[ Info: Checking NaNs in hydraulics
      From worker 9:	[ Info: Checking NaNs in ϑ_l
      From worker 9:	[ Info: Checking NaNs in photosynthesis
      From worker 9:	[ Info: Checking NaNs in acclimated
      From worker 9:	[ Info: Checking NaNs in energy
      From worker 9:	[ Info: Checking NaNs in T
      From worker 9:	[ Info: Checking NaNs in snow
      From worker 9:	[ Info: Checking NaNs in S
      From worker 9:	[ Info: Checking NaNs in S_l
      From worker 9:	[ Info: Checking NaNs in U
      From worker 9:	[ Info: Checking NaNs in soil
      From worker 9:	[ Info: Checking NaNs in ϑ_l
      From worker 9:	[ Info: Checking NaNs in θ_i
      From worker 9:	[ Info: Checking NaNs in ρe_int
      From worker 9:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 9:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 9:	[ Info: Checking NaNs in soilco2
      From worker 9:	[ Info: Checking NaNs in CO2
      From worker 9:	[ Info: Checking NaNs in O2
      From worker 9:	[ Info: Checking NaNs in SOC
      From worker 7:	[ Info: Checking NaNs in canopy
      From worker 7:	[ Info: Checking NaNs in hydraulics
      From worker 7:	[ Info: Checking NaNs in ϑ_l
      From worker 7:	[ Info: Checking NaNs in photosynthesis
      From worker 7:	[ Info: Checking NaNs in acclimated
      From worker 7:	[ Info: Checking NaNs in energy
      From worker 7:	[ Info: Checking NaNs in T
      From worker 7:	[ Info: Checking NaNs in snow
      From worker 7:	[ Info: Checking NaNs in S
      From worker 7:	[ Info: Checking NaNs in S_l
      From worker 7:	[ Info: Checking NaNs in U
      From worker 7:	[ Info: Checking NaNs in soil
      From worker 7:	[ Info: Checking NaNs in ϑ_l
      From worker 7:	[ Info: Checking NaNs in θ_i
      From worker 7:	[ Info: Checking NaNs in ρe_int
      From worker 7:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 7:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 7:	[ Info: Checking NaNs in soilco2
      From worker 7:	[ Info: Checking NaNs in CO2
      From worker 7:	[ Info: Checking NaNs in O2
      From worker 7:	[ Info: Checking NaNs in SOC
      From worker 14:	[ Info: Checking NaNs in canopy
      From worker 14:	[ Info: Checking NaNs in hydraulics
      From worker 14:	[ Info: Checking NaNs in ϑ_l
      From worker 14:	[ Info: Checking NaNs in photosynthesis
      From worker 14:	[ Info: Checking NaNs in acclimated
      From worker 14:	[ Info: Checking NaNs in energy
      From worker 14:	[ Info: Checking NaNs in T
      From worker 14:	[ Info: Checking NaNs in snow
      From worker 14:	[ Info: Checking NaNs in S
      From worker 14:	[ Info: Checking NaNs in S_l
      From worker 14:	[ Info: Checking NaNs in U
      From worker 14:	[ Info: Checking NaNs in soil
      From worker 14:	[ Info: Checking NaNs in ϑ_l
      From worker 14:	[ Info: Checking NaNs in θ_i
      From worker 14:	[ Info: Checking NaNs in ρe_int
      From worker 14:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 14:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 14:	[ Info: Checking NaNs in soilco2
      From worker 14:	[ Info: Checking NaNs in CO2
      From worker 14:	[ Info: Checking NaNs in O2
      From worker 14:	[ Info: Checking NaNs in SOC
      From worker 24:	[ Info: Checking NaNs in canopy
      From worker 24:	[ Info: Checking NaNs in hydraulics
      From worker 24:	[ Info: Checking NaNs in ϑ_l
      From worker 24:	[ Info: Checking NaNs in photosynthesis
      From worker 24:	[ Info: Checking NaNs in acclimated
      From worker 24:	[ Info: Checking NaNs in energy
      From worker 24:	[ Info: Checking NaNs in T
      From worker 24:	[ Info: Checking NaNs in snow
      From worker 24:	[ Info: Checking NaNs in S
      From worker 24:	[ Info: Checking NaNs in S_l
      From worker 24:	[ Info: Checking NaNs in U
      From worker 24:	[ Info: Checking NaNs in soil
      From worker 24:	[ Info: Checking NaNs in ϑ_l
      From worker 24:	[ Info: Checking NaNs in θ_i
      From worker 24:	[ Info: Checking NaNs in ρe_int
      From worker 24:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 24:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 24:	[ Info: Checking NaNs in soilco2
      From worker 24:	[ Info: Checking NaNs in CO2
      From worker 24:	[ Info: Checking NaNs in O2
      From worker 24:	[ Info: Checking NaNs in SOC
      From worker 21:	[ Info: Checking NaNs in canopy
      From worker 21:	[ Info: Checking NaNs in hydraulics
      From worker 21:	[ Info: Checking NaNs in ϑ_l
      From worker 21:	[ Info: Checking NaNs in photosynthesis
      From worker 21:	[ Info: Checking NaNs in acclimated
      From worker 21:	[ Info: Checking NaNs in energy
      From worker 21:	[ Info: Checking NaNs in T
      From worker 21:	[ Info: Checking NaNs in snow
      From worker 21:	[ Info: Checking NaNs in S
      From worker 21:	[ Info: Checking NaNs in S_l
      From worker 21:	[ Info: Checking NaNs in U
      From worker 21:	[ Info: Checking NaNs in soil
      From worker 21:	[ Info: Checking NaNs in ϑ_l
      From worker 21:	[ Info: Checking NaNs in θ_i
      From worker 21:	[ Info: Checking NaNs in ρe_int
      From worker 21:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 21:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 21:	[ Info: Checking NaNs in soilco2
      From worker 21:	[ Info: Checking NaNs in CO2
      From worker 21:	[ Info: Checking NaNs in O2
      From worker 21:	[ Info: Checking NaNs in SOC
      From worker 13:	[ Info: Checking NaNs in canopy
      From worker 13:	[ Info: Checking NaNs in hydraulics
      From worker 13:	[ Info: Checking NaNs in ϑ_l
      From worker 13:	[ Info: Checking NaNs in photosynthesis
      From worker 13:	[ Info: Checking NaNs in acclimated
      From worker 13:	[ Info: Checking NaNs in energy
      From worker 13:	[ Info: Checking NaNs in T
      From worker 13:	[ Info: Checking NaNs in snow
      From worker 13:	[ Info: Checking NaNs in S
      From worker 13:	[ Info: Checking NaNs in S_l
      From worker 13:	[ Info: Checking NaNs in U
      From worker 13:	[ Info: Checking NaNs in soil
      From worker 13:	[ Info: Checking NaNs in ϑ_l
      From worker 13:	[ Info: Checking NaNs in θ_i
      From worker 13:	[ Info: Checking NaNs in ρe_int
      From worker 13:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 13:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 13:	[ Info: Checking NaNs in soilco2
      From worker 13:	[ Info: Checking NaNs in CO2
      From worker 13:	[ Info: Checking NaNs in O2
      From worker 13:	[ Info: Checking NaNs in SOC
      From worker 11:	[ Info: Checking NaNs in canopy
      From worker 11:	[ Info: Checking NaNs in hydraulics
      From worker 11:	[ Info: Checking NaNs in ϑ_l
      From worker 11:	[ Info: Checking NaNs in photosynthesis
      From worker 11:	[ Info: Checking NaNs in acclimated
      From worker 11:	[ Info: Checking NaNs in energy
      From worker 11:	[ Info: Checking NaNs in T
      From worker 11:	[ Info: Checking NaNs in snow
      From worker 11:	[ Info: Checking NaNs in S
      From worker 11:	[ Info: Checking NaNs in S_l
      From worker 11:	[ Info: Checking NaNs in U
      From worker 11:	[ Info: Checking NaNs in soil
      From worker 11:	[ Info: Checking NaNs in ϑ_l
      From worker 11:	[ Info: Checking NaNs in θ_i
      From worker 11:	[ Info: Checking NaNs in ρe_int
      From worker 11:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 11:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 11:	[ Info: Checking NaNs in soilco2
      From worker 11:	[ Info: Checking NaNs in CO2
      From worker 11:	[ Info: Checking NaNs in O2
      From worker 11:	[ Info: Checking NaNs in SOC
      From worker 16:	[ Info: Checking NaNs in canopy
      From worker 16:	[ Info: Checking NaNs in hydraulics
      From worker 16:	[ Info: Checking NaNs in ϑ_l
      From worker 16:	[ Info: Checking NaNs in photosynthesis
      From worker 16:	[ Info: Checking NaNs in acclimated
      From worker 16:	[ Info: Checking NaNs in energy
      From worker 16:	[ Info: Checking NaNs in T
      From worker 16:	[ Info: Checking NaNs in snow
      From worker 16:	[ Info: Checking NaNs in S
      From worker 16:	[ Info: Checking NaNs in S_l
      From worker 16:	[ Info: Checking NaNs in U
      From worker 16:	[ Info: Checking NaNs in soil
      From worker 16:	[ Info: Checking NaNs in ϑ_l
      From worker 16:	[ Info: Checking NaNs in θ_i
      From worker 16:	[ Info: Checking NaNs in ρe_int
      From worker 16:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 16:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 16:	[ Info: Checking NaNs in soilco2
      From worker 16:	[ Info: Checking NaNs in CO2
      From worker 16:	[ Info: Checking NaNs in O2
      From worker 16:	[ Info: Checking NaNs in SOC
      From worker 18:	[ Info: Checking NaNs in canopy
      From worker 18:	[ Info: Checking NaNs in hydraulics
      From worker 18:	[ Info: Checking NaNs in ϑ_l
      From worker 18:	[ Info: Checking NaNs in photosynthesis
      From worker 18:	[ Info: Checking NaNs in acclimated
      From worker 18:	[ Info: Checking NaNs in energy
      From worker 18:	[ Info: Checking NaNs in T
      From worker 18:	[ Info: Checking NaNs in snow
      From worker 18:	[ Info: Checking NaNs in S
      From worker 18:	[ Info: Checking NaNs in S_l
      From worker 18:	[ Info: Checking NaNs in U
      From worker 18:	[ Info: Checking NaNs in soil
      From worker 18:	[ Info: Checking NaNs in ϑ_l
      From worker 18:	[ Info: Checking NaNs in θ_i
      From worker 18:	[ Info: Checking NaNs in ρe_int
      From worker 18:	[ Info: Checking NaNs in ∫F_vol_liq_water_dt
      From worker 18:	[ Info: Checking NaNs in ∫F_e_dt
      From worker 18:	[ Info: Checking NaNs in soilco2
      From worker 18:	[ Info: Checking NaNs in CO2
      From worker 18:	[ Info: Checking NaNs in O2
